status,income,baby,wines,fruits,meat,fish,sweet
Together,73807,Yes,366,124,156,71,78
Together,18929,No,32,0,8,23,4
Single,35893,Yes,158,0,23,0,0
Together,61014,Yes,269,129,495,182,43
Together,32144,Yes,41,0,10,0,0
Together,14918,Yes,3,3,3,15,4
Single,45146,Yes,33,0,5,0,0
Single,41769,Yes,302,29,131,32,0
Together,88325,No,519,71,860,93,27
Single,38054,Yes,23,2,17,2,1
Single,80617,No,594,51,631,72,55
Together,5305,Yes,12,4,7,1,3
Together,36807,Yes,4,2,5,0,0
Together,28427,No,18,3,19,3,3
Single,82032,No,332,194,377,149,125
Together,22775,No,5,1,8,0,0
Together,40101,No,171,3,129,26,24
Together,58025,Yes,270,31,88,11,48
Single,75777,No,712,26,538,69,13
Together,7500,No,2,8,11,3,8
Together,33562,Yes,21,12,12,0,3
Single,57642,Yes,580,6,58,8,0
Together,58554,Yes,368,24,68,38,0
Together,63777,Yes,457,5,106,15,17
Single,57967,Yes,229,7,137,4,0
Together,0,No,32,2,1607,12,4
Together,24434,No,3,2,8,20,0
Single,11012,No,24,3,26,7,1
Single,44802,No,853,10,143,13,10
Single,26816,No,5,1,6,3,4
Together,666666,No,9,14,18,8,1
Together,34421,No,3,3,7,6,2
Together,61223,Yes,709,43,182,42,118
Together,64014,Yes,406,0,30,0,0
Single,56981,No,908,48,217,32,12
Together,69245,Yes,428,30,214,80,30
Together,52869,Yes,84,3,61,2,1
